3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 692 0 10
3428 0 0 0
3429 5848 0 40
3428 0 0 0
3429 1572 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 1892 0 15
3429 0 0 0
3428 4701 0 25
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 3954 0 40
3428 0 0 0
3429 2732 0 10
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 1924 0 15
3429 0 0 0
3428 4523 0 30
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 5524 0 15
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 892 0 10
3429 0 0 0
3428 5274 0 30
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 1124 0 10
3428 0 0 0
3429 3509 0 30
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 467 0 5
3429 0 0 0
3428 5541 0 35
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 3823 0 40
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 5037 0 45
3429 0 0 0
3428 628 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 3058 0 30
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 5540 0 15
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 318 0 5
3428 0 0 0
3429 2270 0 25
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 5248 0 10
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 906 0 10
3428 0 0 0
3429 1191 0 10
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 246 0 5
3429 0 0 0
3428 4926 0 35
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 1714 0 5
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 654 0 10
3429 0 0 0
3428 4179 0 5
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 1438 0 10
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 3053 0 30
3429 0 0 0
3428 1643 0 5
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 1151 0 10
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 0
3429 0 0 0
3428 0 0 20
3429 0 0 0
3429 0 0 0
3429 0 0 0
3429 0 0 0
3429 0 0 0
3429 0 0 0
3429 0 0 0
3429 0 0 15
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
